departure_iata,arrival_iata,airline_iata
SGN,BMV,VJ
BMV,SGN,VJ
SGN,THD,VJ
VCL,SGN,VJ
SGN,VCL,VJ
SGN,UIH,VJ
UIH,SGN,VJ
SGN,PXU,VJ
PXU,SGN,VJ
HAN,DLI,VJ
DLI,HAN,VJ
HAN,VCL,VJ
VCL,HAN,VJ
HAN,PXU,VJ
PXU,HAN,VJ
HAN,UIH,VJ
UIH,HAN,VJ
HAN,TBB,VJ
TBB,HAN,VJ
PQC,HAN,VJ
HAN,PQC,VJ
HAN,VCA,VJ
VCA,HAN,VJ
HAN,CXR,VJ
CXR,HAN,VJ
BMV,HAN,VJ
HAN,BMV,VJ
HAN,DAD,VJ
DAD,HAN,VJ
HUI,HAN,VJ
HAN,HUI,VJ
CXR,THD,VJ
THD,CXR,VJ
SGN,DAD,VJ
DAD,SGN,VJ
CGO,SGN,BL
WUX,CXR,BL
CXR,ICN,BL
CXR,WUH,BL
WUH,CXR,BL
CSX,CXR,BL
CXR,HKG,BL
HKG,CXR,BL
DAD,CSX,BL
CSX,DAD,BL
DAD,XUZ,BL
DAD,ICN,BL
HAN,ICN,BL
PXU,HAN,BL
BMV,HAN,BL
HAN,PQC,BL
PQC,HAN,BL
HAN,DLI,BL
DLI,HAN,BL
HAN,UIH,BL
UIH,HAN,BL
HAN,TBB,BL
TBB,HAN,BL
SGN,VCL,BL
VCL,SGN,BL
DLI,HUI,BL
HUI,DLI,BL
HAN,VCL,BL
VCL,HAN,BL
UIH,SGN,BL
SGN,UIH,BL
SGN,PXU,BL
PXU,SGN,BL
PQC,SGN,BL
SGN,PQC,BL
VII,CXR,BL
CXR,VII,BL
SGN,TBB,BL
TBB,SGN,BL
CXR,SGN,BL
SGN,VDH,BL
VDH,SGN,BL
DLI,SGN,BL
SGN,DLI,BL
SGN,CXR,BL
THD,SGN,BL
SGN,THD,BL
HAN,CXR,BL
CXR,HAN,BL
SGN,HPH,BL
HPH,SGN,BL
SGN,VII,BL
VII,SGN,BL
BMV,THD,BL
THD,BMV,BL
BMV,HPH,BL
HPH,BMV,BL
DAD,HAN,BL
HAN,DAD,BL
SGN,BMV,BL
BMV,SGN,BL
BMV,VII,BL
VII,BMV,BL
DAD,SGN,BL
SGN,HUI,BL
HUI,SGN,BL
SGN,DAD,BL
SGN,HKG,BL
SGN,CAN,BL
CAN,SGN,BL
HAN,KIX,BL
KIX,HAN,BL
SGN,SIN,BL
SIN,SGN,BL
SGN,BKK,BL
BKK,SGN,BL
HAN,BKK,BL
BKK,HAN,BL
HAN,CAN,BL
CAN,HAN,BL
HAN,HKG,BL
HKG,HAN,BL
MFM,DAD,BL
DAD,MFM,BL
CXR,MFM,BL
SGN,HAN,BL
HAN,SGN,BL
VKG,SGN,0V
SGN,VKG,0V
VCA,PQC,0V
PQC,VCA,0V
DAD,VII,0V
VII,DAD,0V
CXR,DAD,0V
DAD,CXR,0V
VCS,SGN,0V
SGN,VCS,0V
CAH,SGN,0V
SGN,CAH,0V
VCA,VCS,0V
VCS,VCA,0V
HAN,DIN,0V
DIN,HAN,0V
VII,HAN,0V
HAN,VII,0V
SGN,VCL,0V
VCL,SGN,0V
VDH,HAN,0V
HAN,VDH,0V
PQC,SGN,0V
SGN,PQC,0V
SGN,CXR,0V
CXR,SGN,0V
IEG,WAW,P8
WAW,IEG,P8
LWO,RDO,P8
SZY,KRK,P8
KRK,SZY,P8
RDO,TXL,P8
TXL,RDO,P8
WRO,RDO,P8
RDO,PRG,P8
RDO,GDN,P8
GDN,RDO,P8
PRG,RDO,P8
SZY,TXL,P8
TXL,SZY,P8
SZY,WRO,P8
WRO,SZY,P8
RDO,WRO,P8
RLG,HRG,ST
HRG,RLG,ST
MST,PMI,ST
BRE,FNC,ST
NUE,IBZ,ST
FMO,HER,ST
HER,FMO,ST
NUE,PFO,ST
PFO,NUE,ST
ERF,FAO,ST
FAO,ERF,ST
MPL,PMI,ST
PMI,MPL,ST
SXF,BJV,ST
BJV,SXF,ST
ARN,ISU,ST
FMO,FAO,ST
FAO,FMO,ST
BRE,SSH,ST
FMO,ASR,ST
RLG,KGS,ST
NUE,TLV,ST
DTM,HDF,ST
NUE,KEF,ST
KEF,NUE,ST
NUE,TFS,ST
TFS,NUE,ST
MRS,AGB,ST
DTM,PMI,ST
PMI,DTM,ST
SXF,FUE,ST
NUE,LPA,ST
TLS,ACE,ST
DUS,EDO,ST
EDO,DUS,ST
HAM,BJV,ST
BJV,HAM,ST
TLS,RAK,ST
NUE,ATH,ST
ATH,NUE,ST
DUS,PMI,ST
PMI,DUS,ST
TLS,FNC,ST
FMO,KGS,ST
KGS,FMO,ST
MUC,PRN,ST
DRS,FAO,ST
FAO,DRS,ST
TLS,BRS,ST
BRS,TLS,ST
PMI,BRE,ST
DRS,DLM,ST
DLM,DRS,ST
HAM,TLV,ST
TLV,HAM,ST
RLG,RHO,ST
RHO,RLG,ST
ERF,PFO,ST
PFO,ERF,ST
SXF,PFO,ST
PFO,SXF,ST
KSF,HER,ST
HER,KSF,ST
HAM,JTR,ST
JTR,HAM,ST
ERF,PMI,ST
PMI,ERF,ST
SXF,HRG,ST
HRG,SXF,ST
DUS,PFO,ST
PFO,DUS,ST
FDH,PMI,ST
PMI,FDH,ST
SXF,RMF,ST
FMO,IBZ,ST
IBZ,FMO,ST
HAM,FNC,ST
FNC,HAM,ST
STR,LCA,ST
LCA,STR,ST
DRS,LPA,ST
LPA,DRS,ST
DRS,NUE,ST
RLG,PMI,ST
PMI,RLG,ST
SXB,PMI,ST
NUE,SMI,ST
FMO,BOJ,ST
BOJ,FMO,ST
BRE,ADA,ST
ADA,BRE,ST
ERF,KGS,ST
HAM,PFO,ST
PFO,HAM,ST
LPA,NUE,ST
DRS,PFO,ST
PFO,DRS,ST
BRE,HRG,ST
HRG,BRE,ST
KSF,PMI,ST
PMI,KSF,ST
LGW,ALG,ST
LGW,AGP,ST
LGW,TRN,ST
DUS,HTY,ST
HTY,DUS,ST
LGW,ALC,ST
LGW,FAO,ST
FAO,LGW,ST
LGW,TFS,ST
LGW,ACE,ST
ACE,LGW,ST
LGW,GNB,ST
BRS,CEG,ST
LGW,JER,ST
JER,LGW,ST
LGW,FNC,ST
LGW,OPO,ST
OPO,LGW,ST
BRE,IBZ,ST
IBZ,BRE,ST
DRS,RHO,ST
RHO,DRS,ST
RLG,ACE,ST
HAM,FUE,ST
FUE,HAM,ST
SXF,IBZ,ST
IBZ,SXF,ST
DRS,PMI,ST
PMI,DRS,ST
DRS,AYT,ST
CDG,PRN,ST
PRN,CDG,ST
BRE,ACE,ST
ERF,AYT,ST
AYT,ERF,ST
LGW,EDI,ST
EDI,LGW,ST
DUS,TLV,ST
HAM,GZP,ST
BEY,HAM,ST
LPA,FDH,ST
DUS,ONQ,ST
SXF,AYT,ST
AYT,SXF,ST
DRS,SKG,ST
SKG,DRS,ST
SXF,TFS,ST
TFS,SXF,ST
BEY,DUS,ST
FMO,LPA,ST
LPA,FMO,ST
NUE,FAO,ST
FAO,NUE,ST
FDH,AYT,ST
AYT,FDH,ST
DRS,AGP,ST
AGP,DRS,ST
DRS,HER,ST
HER,DRS,ST
FAO,FDH,ST
DUS,BEY,ST
DUS,SSH,ST
DRS,ATH,ST
ATH,DRS,ST
FMO,AGP,ST
AGP,FMO,ST
GZP,HAM,ST
LED,DRS,ST
DUS,PDL,ST
PDL,DUS,ST
ARN,BEY,ST
BEY,ARN,ST
SXF,PMI,ST
FMO,IST,ST
IST,FMO,ST
BRE,HER,ST
HER,BRE,ST
BRE,GZP,ST
BRE,LPA,ST
LPA,BRE,ST
BRE,KGS,ST
BRE,PMI,ST
BRE,CFU,ST
BRE,AYT,ST
AYT,BRE,ST
RLG,AYT,ST
DRS,MIR,ST
BRE,ATH,ST
ATH,BRE,ST
HAM,LPA,ST
SXF,IKA,ST
IKA,SXF,ST
ERF,TFS,ST
TFS,ERF,ST
FMO,ACE,ST
DRS,TFS,ST
TFS,DRS,ST
FMO,VAR,ST
VAR,FMO,ST
ERF,FUE,ST
FUE,ERF,ST
MUC,ISU,ST
ISU,MUC,ST
RLG,TFS,ST
TFS,RLG,ST
FDH,ASR,ST
ASR,FDH,ST
SXF,RHO,ST
SXF,HER,ST
HER,SXF,ST
NUE,PMI,ST
ERF,LPA,ST
LPA,ERF,ST
NUE,HER,ST
HER,NUE,ST
NUE,AYT,ST
AYT,NUE,ST
NUE,KGS,ST
NUE,ERF,ST
PMI,NUE,ST
NUE,RHO,ST
NUE,SSH,ST
FDH,VAR,ST
VAR,FDH,ST
RLG,LPA,ST
TLS,OUD,ST
OUD,TLS,ST
FMO,PMI,ST
PMI,FMO,ST
ERF,FNC,ST
RLG,HER,ST
HER,RLG,ST
HAM,SPC,ST
FDH,HRG,ST
TLS,FUE,ST
DUS,HRG,ST
DUS,EBL,ST
MUC,BEY,ST
BEY,MUC,ST
MUC,EBL,ST
MUC,KGS,ST
SXF,SSH,ST
FMO,RHO,ST
BRE,FUE,ST
FMO,AYT,ST
AYT,FMO,ST
FMO,FUE,ST
RLG,BOJ,ST
BOJ,RLG,ST
YAZ,YVR,
YVR,YAZ,
XQU,YVR,
TCL,LEX,
YUY,YUL,
YQB,YHU,
YVR,XQU,
YUL,YQB,
YFI,YYC,
LSI,BGO,
YAZ,YYJ,
ADS,DFW,
YHU,YUL,
UES,MKE,
MBL,MKE,
LIS,ORY,
YVR,YYJ,
YYJ,YVR,
ABR,FSD,
YVR,YXT,
YXT,YYD,
BIS,FAR,
ADS,HHH,
CGF,MDW,
LWB,CLT,
MEM,BLM,
JAC,SAT,
BON,CUR,
MSN,YYZ,
IAD,FRA,
ADS,ABQ,
KAN,LOS,
LOS,KAN,
LOS,PHC,
KAD,LOS,
ABV,YOL,
ABV,MIU,
AZO,CAK,
KAN,ABV,
PHC,ABV,
BFM,ATL,
CHO,BWI,
LCK,ALG,
YZF,SWF,
YQX,BOS,
IAH,RFD,
TPA,HNL,
FDK,RIC,
YWG,IAD,
CAY,IAD,
YYR,EMA,
TUL,HNL,
SLC,HNL,
CAY,MCO,
MEX,TPA,
ISO,NTE,
YYZ,OST,
LRD,DTW,
LCK,SEA,
BGI,MUC,
YQT,MCO,
TPA,LAX,
SID,LCK,
YYR,YWG,
BNA,CLT,
SEA,PDX,
YYC,BZZ,
LAX,IAD,
SWF,LIM,
ANC,IAH,
YYR,IAH,
IAH,HNL,
TEB,MUC,
HKD,OKD,
OKD,HKD,
DCM,ORY,
ORY,DCM,
NTE,DUS,
DZN,KGF,
MPL,NTE,
NTE,LIL,
LIL,NTE,
RNS,TLS,
TLS,RNS,
TLS,MRS,
MRS,TLS,
LIL,SXB,
SXB,LIL,
TLS,LIL,
SXB,MRS,
MRS,SXB,
BOD,SXB,
SXB,NCE,
ETZ,LYS,
LYS,ETZ,
MRS,LYS,
SXB,LYS,
MXP,LYS,
LYS,MXP,
BOD,BIA,
IAD,DUB,
DUB,IAD,
YYZ,DUB,
DUB,YYZ,
LAN,ILM,
YYC,YVR,
SJT,FSD,
CPS,PHL,
KUH,OKD,
SLC,TWF,
FRG,TPA,
KTA,PER,
BOS,MVY,
PDX,RDM,
EAT,BFI,
AST,PDX,
MRY,OAK,
OAK,MRY,
STS,OAK,
OAK,UKI,
MVY,BOS,
MKE,MSN,
YXX,YYJ,
YYJ,YXX,
LLA,PJA,
MBG,FSD,
EUG,SEA,
SCF,MKE,
PIR,DEN,
YYD,YVR,
TEB,VNY,
JAC,SFO,
PDX,BFI,
HHH,MKE,
PBI,MDW,
SFF,PDX,
CVG,ATL,
GEG,BFI,
PDK,MCO,
DBQ,MKE,
BFI,TWD,
ESD,BLI,
EWN,RDU,
YQQ,YVR,
TEB,PIT,
RDU,EDE,
FOK,YYZ,
ORY,LDE,
GLR,FNT,
YYC,ZMT,
NAP,OLB,
BOS,RKD,
BUF,PHL,
OSL,BCN,
VRN,CTA,
CTA,VRN,
CTA,CAG,
RDG,BOS,
VRN,CAG,
HVN,BOS,
NTE,BIA,
BIA,NTE,
FSC,NTE,
NTE,AJA,
AJA,NTE,
NTE,AGP,
AGP,NTE,
MRS,FAO,
FAO,MRS,
NTE,VLC,
VLC,NTE,
CAG,NTE,
ALC,NTE,
BOD,FSC,
TLS,FSC,
MRS,PRG,
PRG,MRS,
ROA,TEB,
NTE,PMI,
PMI,NTE,
IBZ,NTE,
YAZ,SEA,
NTE,NAP,
NAP,NTE,
NTE,MAH,
BIA,LIL,
BIO,PMI,
PMI,BIO,
IBZ,VRN,
YEG,YOP,
ABY,ECP,
NGU,KEF,
CAE,ATL,
LEX,BWI,
SJC,SLC,
IEV,ODS,
ODS,IEV,
LAN,AZO,
PUJ,ORY,
LUK,LIT,
YMM,YYC,
ENW,BWI,
BGO,NTB,
SVL,HEL,
HEL,SVL,
ASU,MVD,
MVD,ASU,
SXM,LYX,
FRA,MLA,
FRA,FUE,
FRA,LPA,
MKE,CWA,
DUS,PMI,
PMI,DUS,
YYC,YEG,
TLL,KDL,
FRA,SKG,
FRA,HER,
FRA,CAG,
FRA,CTA,
FRA,OLB,
OLB,FRA,
FRA,SUF,
BED,ISP,
VCE,FRA,
LPA,CGN,
CGN,ACE,
CGN,FUE,
FRA,HRG,
TLL,ARN,
ARN,TLL,
TLL,OSL,
OSL,TLL,
ATL,FRA,
BRU,TLL,
TLL,RJK,
TLL,SPU,
MKE,MQT,
TRD,TLL,
MSP,HVN,
ICT,AFW,
AUS,AFW,
DRT,SAT,
HSV,MEM,
MQY,MEM,
DHN,MEM,
CSG,ATL,
GCK,ICT,
TVF,GFK,
GRI,OMA,
EAR,OMA,
LBF,GRI,
LBF,OMA,
SJT,AUS,
BWD,AUS,
ROW,LBB,
CLL,IAH,
ABI,LBB,
SFO,DCA,VX
JFK,SFO,VX
PDX,SFO,VX
DEN,SFO,VX
SFO,JFK,VX
OGG,SFO,VX
SFO,HNL,VX
HNL,SFO,VX
HNL,LAX,VX
IAD,SFO,VX
LAX,IAD,VX
SFO,IAD,VX
IAD,LAX,VX
SFO,LAX,VX
SFO,RDU,VX
RDU,SFO,VX
OGG,LAX,VX
LAX,PHL,VX
PHL,LAX,VX
SFO,PHL,VX
PHL,SFO,VX
EWR,LAX,VX
LAX,EWR,VX
SAN,SFO,VX
SLC,EWR,VX
SFO,EWR,VX
EWR,SFO,VX
OAK,SFO,VX
ORD,SFO,VX
LAX,OGG,VX
SJC,SFO,VX
AUS,SFO,VX
ORD,LAX,VX
PDX,ORD,VX
ORD,PDX,VX
JFK,LAS,VX
LAS,JFK,VX
SFO,SJD,VX
SFO,IND,VX
IND,SFO,VX
SEA,SFO,VX
FLL,LAX,VX
LAX,FLL,VX
SFO,FLL,VX
BOS,SFO,VX
LAS,SFO,VX
SFO,BOS,VX
SLC,SFO,VX
LAX,BOS,VX
MSY,SFO,VX
JFK,LAX,VX
LAX,JFK,VX
BNA,LAX,VX
LAX,SEA,VX
LAS,LAX,VX
LAX,LAS,VX
SFO,PSP,VX
PSP,SFO,VX
SEA,LAS,VX
SFO,SEA,VX
SEA,LAX,VX
SFO,DAL,VX
DAL,SFO,VX
DAL,DCA,VX
DCA,DAL,VX
LGA,DAL,VX
SFO,PDX,VX
PDX,LAX,VX
SFO,DEN,VX
DAL,LAX,VX
SFO,LAS,VX
LAX,SFO,VX
SFO,SAN,VX
DCA,SFO,VX
SFO,ORD,VX
SFO,AUS,VX
LAX,ORD,VX
SFO,PVR,VX
PVR,SFO,VX
SJD,SFO,VX
CUN,SFO,VX
SFO,CUN,VX
LAX,CUN,VX
CUN,LAX,VX
LAX,MCO,VX
MCO,LAX,VX
FLL,SFO,VX
BOS,LAX,VX
FLL,JFK,VX
JFK,FLL,VX
JFK,PSP,VX
LAX,HNL,VX
FRU,OSS,QH
OSS,FRU,QH
FRU,DME,QH
DME,FRU,QH
FRU,TAS,QH
TAS,FRU,QH
FRU,ABA,QH
FRU,SGC,QH
SGC,FRU,QH
OSS,SGC,QH
SGC,OSS,QH
FRU,OVB,QH
OVB,FRU,QH
FRU,KJA,QH
KJA,FRU,QH
FRU,SVX,QH
SVX,FRU,QH
OSS,DME,QH
DME,OSS,QH
FRU,URC,QH
URC,FRU,QH
OSS,OVB,QH
OVB,OSS,QH
OSS,KJA,QH
KJA,OSS,QH
OSS,SVX,QH
SVX,OSS,QH
FRU,CEK,QH
CEK,FRU,QH
FRU,KRR,QH
KRR,FRU,QH
FRU,EGO,QH
EGO,FRU,QH
FRU,MRV,QH
MRV,FRU,QH
