status,aircraft_iata_code,aircraft_icao24,aircraft_icao_code,aircraft_reg_number,airline_iata_code,airline_icao_code,arrival_iata_code,arrival_icao_code,departure_iata_code,departure_icao_code,flight_iata_number,flight_icao_number,flight_number,geography_altitude,geography_direction,geography_latitude,geography_longitude,speed_horizontal,speed_is_ground,speed_vspeed,system_squawk,system_updated
en-route,A359,888167,A359,VN-A898,VN,HVN,SGN,VVTS,SYD,YSSY,VN772,HVN772,772,12192.0,316.0,-1.5288,120.992,937.112,0.0,0.0,,2025-11-15 06:51:13+00:00
unknown,A321,8880B5,A321,VN-A606,VN,HVN,HAN,VVNB,NRT,RJAA,VN311,HVN311,311,312.42,107.0,21.243,105.731,290.764,0.0,0.0,,2025-11-15 06:45:17+00:00
en-route,A359,8880E6,A359,VN-A888,VN,HVN,SGN,VVTS,MEL,YMML,VN780,HVN780,780,12481.6,317.0,0.4948,119.084,938.964,0.0,0.0,,2025-11-15 06:51:13+00:00
en-route,B789,88812B,B789,VN-A871,VN,HVN,LHR,EGLL,SGN,VVTS,VN51,HVN51,51,12207.2,316.0,51.6581,2.8016,866.736,0.0,0.0,3562.0,2025-11-15 06:46:25+00:00
en-route,A321,888098,A321,VN-A334,VN,HVN,ICN,RKSI,SGN,VVTS,VN402,HVN402,402,10058.4,14.0,34.0922,126.723,918.592,0.0,0.0,,2025-11-15 06:46:09+00:00
landed,A321,8880A1,A321,VN-A393,VN,HVN,CGK,WIII,SGN,VVTS,VN631,HVN631,631,0.0,67.0,-6.1124,106.656,16.668,1.0,0.0,,2025-11-15 06:41:23+00:00
en-route,A359,888152,A359,VN-A896,VN,HVN,ICN,RKSI,HAN,VVNB,VN414,HVN414,414,12207.2,4.0,35.2058,126.874,931.556,0.0,0.0,,2025-11-15 06:51:28+00:00
en-route,B78X,88818D,B78X,VN-A878,VN,HVN,SGN,VVTS,HAN,VVNB,VN211,HVN211,211,3078.48,243.0,11.1361,107.351,638.94,0.0,0.0,,2025-11-15 06:51:06+00:00
en-route,A359,88812D,A359,VN-A892,VN,HVN,HAN,VVNB,SYD,YSSY,VN786,HVN786,786,11582.4,321.0,-23.4152,139.447,818.584,0.0,0.0,,2025-11-15 06:51:06+00:00
unknown,A321,8880CA,A321,VN-A611,VN,HVN,HAN,VVNB,DAD,VVDN,VN166,HVN166,166,304.8,107.0,21.2422,105.734,287.06,0.0,0.0,,2025-11-15 06:47:14+00:00
en-route,A21N,888164,A21N,VN-A616,VN,HVN,VCA,VVCT,HAN,VVNB,VN1203,HVN1203,1203,2773.68,212.0,10.1813,105.827,542.636,0.0,0.0,,2025-11-15 06:51:07+00:00
unknown,A321,8880AD,A321,VN-A602,VN,HVN,THD,VVTX,SGN,VVTS,VN1276,HVN1276,1276,1699.26,7.0,19.6288,105.606,407.44,0.0,0.0,,2025-11-15 06:40:55+00:00
en-route,B789,8880E0,B789,VN-A862,VN,HVN,SGN,VVTS,HAN,VVNB,VN251,HVN251,251,10965.2,155.0,17.7033,107.407,907.48,0.0,0.0,,2025-11-15 06:51:06+00:00
en-route,A321,8880F1,A321,VN-A615,VN,HVN,HAN,VVNB,BKK,VTBS,VN610,HVN610,610,9776.46,36.0,20.3432,104.319,896.368,0.0,0.0,,2025-11-15 06:51:04+00:00
unknown,A20N,8881B6,A20N,VN-A514,VN,HVN,DLI,VVDL,HAN,VVNB,VN1575,HVN1575,1575,2392.68,177.0,11.9224,108.153,396.328,0.0,0.0,,2025-11-15 06:47:14+00:00
en-route,A321,8880C5,A321,VN-A609,VN,HVN,SGN,VVTS,SIN,WSSS,VN650,HVN650,650,7635.24,2.0,9.2281,106.704,825.992,0.0,0.0,,2025-11-15 06:45:14+00:00
en-route,A321,88804E,A321,VN-A353,VN,HVN,SGN,VVTS,DAD,VVDN,VN123,HVN123,123,403.86,248.0,10.8474,106.723,281.504,0.0,0.0,,2025-11-15 06:51:06+00:00
en-route,A359,888138,A359,VN-A893,VN,HVN,HAN,VVNB,SGN,VVTS,VN212,HVN212,212,5821.68,336.0,20.031,105.827,696.352,0.0,0.0,,2025-11-15 06:51:06+00:00
en-route,A321,8880ED,A321,VN-A613,VN,HVN,HAN,VVNB,SIN,WSSS,VN660,HVN660,660,10485.1,9.0,8.113,104.261,861.18,0.0,0.0,,2025-11-15 06:45:34+00:00
en-route,A21N,888176,A21N,VN-A501,VN,HVN,CAN,ZGGG,HAN,VVNB,VN506,HVN506,506,5516.88,81.0,22.9385,111.491,757.468,0.0,0.0,,2025-11-15 06:45:48+00:00
en-route,A321,8880A4,A321,VN-A396,VN,HVN,BKK,VTBS,HAN,VVNB,VN615,HVN615,615,10972.8,201.0,17.5082,102.338,846.364,0.0,0.0,,2025-11-15 06:51:05+00:00
en-route,A321,88808C,A321,VN-A325,VN,HVN,HAN,VVNB,CXR,VVCR,VN1552,HVN1552,1552,9471.66,334.0,19.6111,106.057,866.736,0.0,0.0,,2025-11-15 06:51:07+00:00
en-route,A20N,8881B5,A20N,VN-A513,VN,HVN,HAN,VVNB,UIH,VVPC,VN1622,HVN1622,1622,6316.98,347.0,14.8036,108.846,796.36,0.0,0.0,,2025-11-15 06:51:05+00:00
landed,A321,8880B4,A321,VN-A605,VN,HVN,PQC,VVPQ,SGN,VVTS,VN1827,HVN1827,1827,0.0,185.0,10.1643,103.998,0.0,1.0,0.0,,2025-11-15 06:51:05+00:00
en-route,A321,88809C,A321,VN-A339,VN,HVN,SGN,VVTS,DAD,VVDN,VN127,HVN127,127,9753.6,181.0,12.6387,108.122,857.476,0.0,0.0,,2025-11-15 06:51:07+00:00
en-route,A359,888153,A359,VN-A897,VN,HVN,HAN,VVNB,SGN,VVTS,VN248,HVN248,248,11330.9,2.0,13.0139,107.744,948.224,0.0,0.0,,2025-11-15 06:51:05+00:00
