status,type,aircraft.icao24,aircraft.icaoCode,aircraft.regNumber,airline.iataCode,airline.icaoCode,airline.name,arrival.actualRunway,arrival.actualTime,arrival.baggage,arrival.delay,arrival.estimatedRunway,arrival.estimatedTime,arrival.gate,arrival.iataCode,arrival.icaoCode,arrival.scheduledTime,arrival.terminal,codeshared.airline.iataCode,codeshared.airline.icaoCode,codeshared.airline.name,codeshared.flight.iataNumber,codeshared.flight.icaoNumber,codeshared.flight.number,departure.actualRunway,departure.actualTime,departure.baggage,departure.delay,departure.estimatedRunway,departure.estimatedTime,departure.gate,departure.iataCode,departure.icaoCode,departure.scheduledTime,departure.terminal,flight.iataNumber,flight.icaoNumber,flight.number,codeshared
active,departure,8880E7,A359,VN-A889,K6,KHV,Cambodia Angkor Air,,,,4,,2025-11-06T17:14:00.000,,SGN,VVTS,2025-11-06T17:10:00.000,3,vn,hvn,vietnam airlines,vn215,hvn215,215,2025-11-06T15:29:00.000,2025-11-06T15:29:00.000,,30,2025-11-06T15:29:00.000,2025-11-06T15:00:00.000,,HAN,VVNB,2025-11-06T15:00:00.000,1,K63215,KHV3215,3215,
active,departure,8880E7,A359,VN-A889,VN,HVN,Vietnam Airlines,,,,4,,2025-11-06T17:14:00.000,,SGN,VVTS,2025-11-06T17:10:00.000,3,,,,,,,2025-11-06T15:29:00.000,2025-11-06T15:29:00.000,,30,2025-11-06T15:29:00.000,2025-11-06T15:00:00.000,,HAN,VVNB,2025-11-06T15:00:00.000,1,VN215,HVN215,215,
active,departure,,321,,CI,CAL,China Airlines,,,,,,,,DAD,VVDN,2025-11-06T16:25:00.000,1,vn,hvn,vietnam airlines,vn173,hvn173,173,,,,,,2025-11-06T15:05:00.000,,HAN,VVNB,2025-11-06T15:05:00.000,1,CI8873,CAL8873,8873,
active,departure,,321,,K6,KHV,Cambodia Angkor Air,,,,,,,,DAD,VVDN,2025-11-06T16:25:00.000,1,vn,hvn,vietnam airlines,vn173,hvn173,173,,,,,,2025-11-06T15:05:00.000,,HAN,VVNB,2025-11-06T15:05:00.000,1,K63173,KHV3173,3173,
active,departure,,321,,VN,HVN,Vietnam Airlines,,,,,,,,DAD,VVDN,2025-11-06T16:25:00.000,1,,,,,,,,,,,,2025-11-06T15:05:00.000,,HAN,VVNB,2025-11-06T15:05:00.000,1,VN173,HVN173,173,
active,departure,7821E0,A21N,B-32KF,VN,HVN,Vietnam Airlines,,,15,,,2025-11-06T19:03:00.000,,PVG,ZSPD,2025-11-06T19:10:00.000,1,mu,ces,china eastern airlines,mu6012,ces6012,6012,2025-11-06T15:20:00.000,2025-11-06T15:20:00.000,,10,2025-11-06T15:20:00.000,2025-11-06T15:10:00.000,24,HAN,VVNB,2025-11-06T15:10:00.000,2,VN3552,HVN3552,3552,
active,departure,7821E0,A21N,B-32KF,MU,CES,China Eastern Airlines,,,15,,,2025-11-06T19:03:00.000,,PVG,ZSPD,2025-11-06T19:10:00.000,1,,,,,,,2025-11-06T15:20:00.000,2025-11-06T15:20:00.000,,10,2025-11-06T15:20:00.000,2025-11-06T15:10:00.000,24,HAN,VVNB,2025-11-06T15:10:00.000,2,MU6012,CES6012,6012,
unknown,departure,,321,,,,empty,,,,,,,,SGN,VVTS,2025-11-06T17:25:00.000,3,,,,,,,,,,,,,,HAN,VVNB,2025-11-06T15:15:00.000,1,,,853,
active,departure,88808A,A321,VN-A323,NH,ANA,ANA,,,,,,2025-11-06T16:53:00.000,,SAI,VDSA,2025-11-06T16:55:00.000,,vn,hvn,vietnam airlines,vn837,hvn837,837,2025-11-06T15:34:00.000,2025-11-06T15:34:00.000,,20,2025-11-06T15:34:00.000,2025-11-06T15:15:00.000,,HAN,VVNB,2025-11-06T15:15:00.000,2,NH9738,ANA9738,9738,
active,departure,88808A,A321,VN-A323,K6,KHV,Cambodia Angkor Air,,,,,,2025-11-06T16:53:00.000,,SAI,VDSA,2025-11-06T16:55:00.000,,vn,hvn,vietnam airlines,vn837,hvn837,837,2025-11-06T15:34:00.000,2025-11-06T15:34:00.000,,20,2025-11-06T15:34:00.000,2025-11-06T15:15:00.000,,HAN,VVNB,2025-11-06T15:15:00.000,2,K63837,KHV3837,3837,
