status,aircraft.iataCode,aircraft.icao24,aircraft.icaoCode,aircraft.regNumber,airline.iataCode,airline.icaoCode,arrival.iataCode,arrival.icaoCode,departure.iataCode,departure.icaoCode,flight.iataNumber,flight.icaoNumber,flight.number,geography.altitude,geography.direction,geography.latitude,geography.longitude,speed.horizontal,speed.isGround,speed.vspeed,system.squawk,system.updated
en-route,A359,8880E7,A359,VN-A889,VN,HVN,HAN,VVNB,SGN,VVTS,VN218,HVN218,218,11887.2,2.0,15.5755,107.87,881.552,0.0,0.0,,1762517749
en-route,A321,8880AB,A321,VN-A399,VN,HVN,TPE,RCTP,SGN,VVTS,VN570,HVN570,570,10050.8,63.0,19.9419,114.869,855.624,0.0,0.0,,1762517745
en-route,A20N,8881F6,A20N,VN-A515,VN,HVN,SGN,VVTS,HUI,VVPB,VN1375,HVN1375,1375,342.9,249.0,10.8434,106.712,244.464,0.0,0.0,,1762517730
en-route,A359,888153,A359,VN-A897,VN,HVN,SGN,VVTS,CDG,LFPG,VN10,HVN10,10,10668.0,105.0,47.9458,7.1097,840.808,0.0,0.0,0655,1762517748
,A359,8880E6,A359,VN-A888,VN,HVN,HAN,VVNB,ICN,RKSI,VN415,HVN415,415,12222.5,262.0,23.0075,111.139,888.96,0.0,0.0,,1762517749
en-route,A359,888138,A359,VN-A893,VN,HVN,HAN,VVNB,HND,RJTT,VN385,HVN385,385,10393.7,263.0,22.7644,108.987,918.592,0.0,0.0,,1762517743
en-route,A359,888167,A359,VN-A898,VN,HVN,SGN,VVTS,SFO,KSFO,VN99,HVN99,99,11582.4,251.0,33.8013,175.587,851.92,0.0,0.0,,1762517729
en-route,A321,88808C,A321,VN-A325,VN,HVN,SGN,VVTS,SIN,WSSS,VN654,HVN654,654,5311.14,353.0,1.8902,103.901,792.656,0.0,0.0,,1762517730
en-route,A321,8880C5,A321,VN-A609,VN,HVN,SGN,VVTS,SAI,VDSA,VN812,HVN812,812,7010.4,135.0,12.4439,104.651,800.064,0.0,0.0,,1762517729
,A321,888090,A321,VN-A331,VN,HVN,KHH,RCKH,SGN,VVTS,VN580,HVN580,580,10050.8,14.0,14.6798,108.815,870.44,0.0,0.0,,1762517750
en-route,A321,888099,A321,VN-A335,VN,HVN,HAN,VVNB,SAI,VDSA,VN836,HVN836,836,7330.44,356.0,19.8696,105.678,829.696,0.0,0.0,,1762517748
en-route,A321,888098,A321,VN-A334,VN,HVN,SGN,VVTS,ICN,RKSI,VN403,HVN403,403,9753.6,225.0,20.0497,118.862,896.368,0.0,0.0,7150,1762517749
