airlineIata,airlineIcao,arrivalIata,arrivalIcao,arrivalTerminal,arrivalTime,codeshares,departureIata,departureIcao,departureTerminal,departureTime,flightNumber,regNumber
VN,HVN,PEK,ZBAA,,19:15:00,,NNG,ZGNN,,16:15:00,1,
VN,HVN,SGN,VVTS,2,06:05:00,"[{'airline_code': 'AZ', 'flight_number': '3003'}]",CDG,LFPG,2E,13:10:00,10,"['VN-A886', 'VN-A887', 'VN-A888', 'VN-A889']"
VN,HVN,SGN,VVTS,1,07:45:00,,DAD,VVDN,,06:15:00,101,"['VN-A323', 'VN-A327', 'VN-A331', 'VN-A354', 'VN-A361', 'VN-A366', 'VN-A605', 'VN-A609']"
VN,HVN,SGN,VVTS,1,08:25:00,,DAD,VVDN,,06:55:00,103,"['VN-A338', 'VN-A357', 'VN-A367', 'VN-A601', 'VN-A611']"
VN,HVN,DAD,VVDN,,07:15:00,,SGN,VVTS,1,05:55:00,104,
VN,HVN,SGN,VVTS,1,09:35:00,,DAD,VVDN,,08:05:00,105,['XU-350']
VN,HVN,DAD,VVDN,,07:35:00,,SGN,VVTS,1,06:15:00,106,"['VN-A356', 'VN-A606']"
VN,HVN,SGN,VVTS,1,09:55:00,,DAD,VVDN,,08:25:00,107,"['VN-A332', 'VN-A376']"
VN,HVN,DAD,VVDN,,08:45:00,,SGN,VVTS,1,07:25:00,108,['VN-A603']
VN,HVN,SGN,VVTS,1,11:05:00,,DAD,VVDN,,09:35:00,109,"['VN-A357', 'VN-A397', 'VN-A398']"
VN,HVN,CDG,LFPG,2E,06:30:00,"[{'airline_code': 'AZ', 'flight_number': '3002'}]",SGN,VVTS,2,23:00:00,11,"['VN-A886', 'VN-A887', 'VN-A888', 'VN-A889']"
VN,HVN,DAD,VVDN,,09:55:00,,SGN,VVTS,1,08:35:00,110,['VN-A395']
VN,HVN,DAD,VVDN,,19:00:00,"[{'airline_code': 'AF', 'flight_number': '3301'}]",SGN,VVTS,1,17:40:00,112,['VN-A331']
VN,HVN,SGN,VVTS,1,00:30:00,,DAD,VVDN,,23:00:00,113,"['VN-A332', 'VN-A339', 'VN-A363', 'XU-349']"
VN,HVN,DAD,VVDN,,09:50:00,,SGN,VVTS,1,08:30:00,114,
VN,HVN,SGN,VVTS,1,00:30:00,,DAD,VVDN,,23:00:00,115,"['VN-A352', 'VN-A358', 'VN-A366', 'VN-A609', 'VN-A375']"
VN,HVN,DAD,VVDN,,13:20:00,,SGN,VVTS,1,12:00:00,116,"['VN-A338', 'VN-A353']"
VN,HVN,SGN,VVTS,1,15:40:00,"[{'airline_code': 'MU', 'flight_number': '8480'}]",DAD,VVDN,,14:10:00,117,"['VN-A323', 'VN-A329', 'VN-A334', 'VN-A338', 'VN-A353', 'VN-A354', 'VN-A356', 'VN-A365', 'VN-A399', 'VN-A383']"
VN,HVN,SGN,VVTS,1,11:55:00,,HPH,VVCI,,09:50:00,1181,
VN,HVN,HPH,VVCI,,09:30:00,,SGN,VVTS,1,07:30:00,1182,"['VN-A331', 'VN-A332', 'VN-A604']"
VN,HVN,SGN,VVTS,1,12:00:00,,HPH,VVCI,,10:05:00,1183,['VN-A613']
VN,HVN,HPH,VVCI,,15:00:00,,SGN,VVTS,1,13:00:00,1186,"['VN-A329', 'VN-A332', 'VN-A338', 'VN-A344', 'VN-A601', 'VN-A614']"
VN,HVN,SGN,VVTS,1,17:40:00,,HPH,VVCI,,15:45:00,1187,"['VN-A329', 'VN-A331', 'VN-A603', 'XU-351']"
VN,HVN,HPH,VVCI,,18:45:00,,SGN,VVTS,1,16:45:00,1188,"['VN-A329', 'VN-A332', 'VN-A352', 'VN-A392', 'VN-A393', 'VN-A396', 'VN-A601', 'VN-A609', 'VN-A612']"
VN,HVN,SGN,VVTS,1,21:25:00,,HPH,VVCI,,19:30:00,1189,"['VN-A603', 'VN-A609']"
VN,HVN,DAD,VVDN,,16:15:00,,SGN,VVTS,1,14:55:00,120,"['VN-A323', 'VN-A605', 'VN-A615', 'VN-A371']"
